episode,1,201,401,601,801,1001,1201,1401,1601,1801,2001,2201,2401,2601,2801,3001,3201,3401,3601,3801,4001,4201,4401,4601,4801,5001,5201,5401,5601,5801,6001,6201,6401,6601,6801,7001,7201,7401,7601,7801,8001,8201,8401,8601,8801,9001,9201,9401,9601,9801,10001,10201,10401,10601,10801,11001,11201,11401,11601,11801,12001,12201,12401,12601,12801,13001,13201,13401,13601,13801,14001,14201,14401,14601,14801
step,300,60300,120300,180300,240300,300300,360300,420300,480300,540300,600300,660300,720300,780300,840300,900300,960300,1020300,1080300,1140300,1200300,1260300,1320300,1380300,1440300,1500300,1560300,1620300,1680300,1740300,1800300,1858279,1907648,1952228,1995572,2038205,2080847,2125166,2168767,2213216,2257619,2302627,2347310,2391478,2436220,2479277,2521213,2564749,2609880,2654502,2711531,2769360,2812831,2855381,2895525,2935481,2975996,3014934,3053873,3090966,3128148,3163981,3200663,3237137,3273674,3308796,3344285,3380183,3415317,3450685,3485539,3520509,3555533,3590522,3625134
eval_rew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
train_rew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.475,0.69,0.745,0.785,0.79,0.72,0.75,0.715,0.715,0.685,0.705,0.72,0.705,0.785,0.825,0.735,0.675,0.69,0.14,0.105,0.74,0.74,0.845,0.85,0.835,0.89,0.87,0.905,0.905,0.955,0.92,0.93,0.925,0.98,0.965,0.95,0.98,0.97,0.99,0.99,0.985,0.985,1.0
level,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
count_id,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
norm_ent 0,0.7908084421060814,0.8723742527931754,0.8749185863001844,0.8749185863001844,0.8749185863001844,0.8749185863001844,0.8749185863001844,0.8749185863001844,0.8749185863001844,0.8749185863001844,0.8753747752301507,0.8753747752301507,0.8763855513462586,0.8769908011458475,0.8769908011458475,0.8773248273663735,0.8778543490567767,0.8786359754616393,0.8795504379545714,0.8801992506989911,0.8808645665866689,0.8815649499141115,0.882147800358038,0.8825325846507913,0.8830893124243421,0.88362269314761,0.8839204341893423,0.8843603032715502,0.8844294016720188,0.8845377132564115,0.8848313581562688,0.8855522139975499,0.8857659814792643,0.8856333656791192,0.8850545497669845,0.8840632739585871,0.8827442437434985,0.8812522485838428,0.8795841898827734,0.8777902621366996,0.8760186074808755,0.8741614582887027,0.8724236243887236,0.8704493581443299,0.8684311995113934,0.8665460801247681,0.8645842464582396,0.8625371458992431,0.860600289599102,0.858747886417191,0.8565635637470924,0.8551803444846716,0.8535367272618588,0.8520177138478786,0.8505103493469786,0.8491381124305438,0.8476439305027582,0.8463529969635755,0.8451316807265727,0.8439814920517523,0.8428009604384599,0.8417344780064915,0.8406237155510149,0.8395421373110692,0.8384729203369642,0.8374896429130071,0.8364885659443071,0.8354908970852202,0.8345049424950413,0.8335184497485226,0.8325923879786423,0.8316816648726915,0.8307793881404404,0.8298980000487709,0.8290372699267858
norm_ent 1,0.7901069990451132,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411,0.9357758902102411
norm_ent 2,0.7862715228425502,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8789236087647869,0.8833753906913815,0.8833753906913815,0.8833753906913815,0.8833753906913815,0.8835147484488087,0.8835147484488087,0.8835147484488087,0.8856082697669834,0.8856082697669834,0.8856082697669834,0.8856082697669834,0.8856082697669834,0.8863021485497131,0.8863021485497131,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493,0.8916098536485493
norm_ent 3,0.7362127936805964,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904,0.9036777887126904
norm_ent 4,0.7919470990953835,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247,0.9209839136503247
norm_ent 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 8,,0.8237460646403899,0.8226668704134997,0.8231409441509342,0.8232243084557673,0.8226720814089747,0.8227899062802876,0.8221457264998994,0.8218015469858165,0.8214401692274448,0.821368013560684,0.821592266876483,0.8214776302740884,0.8218402994241009,0.8221456028913646,0.8223119329530243,0.8227072925897831,0.8229586371953546,0.8235474125545074,0.8245306800887858,0.8249851842659074,0.8259986018426848,0.826602554005474,0.8274747866688147,0.8281181212906726,0.829049972749863,0.8297612580788793,0.8306544623515347,0.831202817960654,0.8320007493079137,0.8327309097559746,0.833932268389847,0.8347296692761318,0.8355463899959383,0.8363156632816707,0.8370151248747059,0.8376619537159281,0.8384227787049968,0.8389649414647075,0.8392876268856322,0.8395818748086171,0.8398352902282205,0.8400107978193996,0.8399911258505437,0.8399238431212285,0.8396673844766624,0.8393621982572207,0.839263894256474,0.8391155744804673,0.8387597842187172,0.8377504673426452,0.836953307904741,0.8365701484713202,0.8361460330345584,0.8356863596428448,0.8352454329704151,0.8347515283245979,0.834255206993196,0.8338351084650891,0.8333995576465552,0.832979818530505,0.8325116662721487,0.8320279085744712,0.8315238522516658,0.8310190007797772,0.8305246581428157,0.830018308867607,0.829475609026939,0.8289403877465017,0.8283908751742423,0.8278628483460835,0.8273480773323042,0.8268185879297462,0.8262809270823886,0.8257494869606774
norm_ent 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 11,,0.8708075327004342,0.8745436572954082,0.8723068859145153,0.8736007722339671,0.8731922187079206,0.8735434579920464,0.8739979678513309,0.874309714481743,0.874303371510492,0.87469265118728,0.8748676466191866,0.8749975667079019,0.8760061409604607,0.8764458870235085,0.8767846798100645,0.8774511024612683,0.8782580920296446,0.8791446519146953,0.8804193849804769,0.8809965196910304,0.8817384582786701,0.8819552452998058,0.8831896794245748,0.8835561037205993,0.8837302200042653,0.8840508846855393,0.884573179269451,0.8848390574887673,0.8848390574887673,0.8850439435795632,0.8858927633092021,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199,0.8861249470591199
norm_ent 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 13,,0.8294766931746923,0.8276320068773019,0.8270401159628764,0.8270492544964649,0.8265120052242393,0.8267393089354473,0.826163938557735,0.8256807399708271,0.8252637240938887,0.8250805840372037,0.8252641563415527,0.8248731959265493,0.8252135269249553,0.825756629053222,0.8258273817198795,0.826214541550661,0.826691064305649,0.8274379086374563,0.8281856519654456,0.8287126115655052,0.8295344980710626,0.8302571884410643,0.8312020589540955,0.8319025586339435,0.8328163511853499,0.8334358954348545,0.8352142707243189,0.8356994752235158,0.8365381064835107,0.8369362555677741,0.8388361105908226,0.841538099415573,0.8446565784961474,0.8472492067050829,0.8493893368844732,0.8513929360254626,0.8538284554182559,0.8554510071202075,0.857017727118798,0.8584217026925552,0.8595627275044505,0.8605662427244912,0.861408251789524,0.8619678937924327,0.8621191710553966,0.8622478301066658,0.8625019896813189,0.8628556985120643,0.8625513301805471,0.860874429357067,0.8591906918579546,0.8591700805821917,0.8589655344423549,0.8588027888600201,0.858599760448028,0.8583395392815504,0.8579370604493896,0.8576607887852937,0.8573768446461884,0.8571050729320143,0.8567275505560722,0.8563694150441361,0.8559572166551402,0.8555382393082209,0.8550449983902777,0.8545746934282693,0.8540656907473932,0.8535185134793745,0.8529434683769971,0.8523785014467582,0.851842614287792,0.851303538921006,0.8507289225952176,0.8501381960320983
norm_ent 14,,0.8334772327126384,0.8356671094732512,0.8355822927444183,0.8371181433153702,0.8361394280087939,0.8366554193460436,0.8373646790938056,0.8382707901176956,0.8394122036646581,0.8392568046264629,0.8402545038864084,0.8410592669041623,0.8430507491666893,0.8439805713859044,0.8448436384069031,0.8460885914052125,0.8475484251226054,0.8489236147446905,0.8509867685376881,0.8522567983088493,0.8546930968227996,0.8561823189111759,0.8586528325324332,0.8603337192865,0.8622328226409139,0.8644573500937095,0.8661409046634128,0.8673920288013314,0.8693661579670402,0.8709581365559917,0.873071856907307,0.8742867518597254,0.8751140724847654,0.8759334222936459,0.8765534478865238,0.877137753633701,0.8780215415080063,0.8785866967611741,0.8789396907594249,0.8793936991232704,0.8797231890505324,0.879940600954386,0.8798722079266775,0.8797966520947293,0.8793584352694762,0.8789343821360394,0.8787630821668577,0.8786850392483283,0.8782118519187639,0.8760678460222697,0.8740680941850718,0.8736631049309214,0.8732113601146281,0.8726886914365933,0.8722303741495884,0.8717831563255631,0.8711566201236454,0.8706311070322347,0.8700828631640978,0.8695966834012623,0.8689399559027604,0.8683479638255227,0.8677681201980612,0.8671739346884043,0.8665074894601692,0.8658393064180203,0.8651407275414681,0.8644228540729364,0.8637069560153434,0.8629790565882627,0.8622790937288373,0.8615807329869078,0.860864253946749,0.8601375396090448
norm_ent 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 19,,0.7492683059518773,0.7667762884997235,0.7721662773045087,0.7761939128519205,0.7784877591877044,0.7804527949770889,0.7819892809624864,0.7830698813862472,0.7842906102381163,0.7855181204392451,0.7868500052596017,0.7878377409401413,0.7889730703839539,0.790103429330801,0.790816671337037,0.7917217210329544,0.7924689458480678,0.7934937760064973,0.7945039844419398,0.7952942333159579,0.7963672829765476,0.7972283331969272,0.798379229336662,0.7992760051897047,0.8002647142158917,0.8011183564612296,0.802573284344204,0.803252593376678,0.8041044189080705,0.8047758553945753,0.8062304136261278,0.8074351144271068,0.80813782567081,0.8082550659437626,0.8078260909775171,0.8072779648154211,0.8069412483506995,0.806038711910965,0.8052197007062183,0.8043120028146119,0.8032306658898273,0.8020627291905771,0.8007750184881789,0.7993101763781865,0.7975400464370719,0.7956642298812763,0.7938611719806486,0.7922710568570693,0.7904362105466561,0.788468449569401,0.7868466869585694,0.7851679690018172,0.7835144029775015,0.7818116523869294,0.7801787939461363,0.7784871126568241,0.776693173423801,0.7750713495177988,0.7734688691545075,0.7718570917653047,0.7701677647640823,0.7685465085823806,0.7669062550425391,0.7653141997717977,0.76364615344358,0.7619999654770864,0.7603593091749394,0.7586986214836343,0.7570683492350516,0.7554249073426096,0.7538254584563161,0.7522450361711044,0.7506546031533338,0.7490743080864555
norm_ent 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 22,,0.7641505710051791,0.7883369091767448,0.7948778613075198,0.8007456938136445,0.8038102612770283,0.8066302160643698,0.8092158211944341,0.8112276623209534,0.8131582903834595,0.8150047498149177,0.8165221865338529,0.818054821977174,0.8198893471238947,0.8212022018332503,0.8223385336756833,0.8236682856547506,0.8248664092352198,0.8263766968187478,0.8277842337279812,0.8288858765908467,0.8302037088241019,0.831470745529577,0.8330320054288869,0.8344200001003738,0.8357746210963093,0.8371048378057476,0.8388333576667865,0.839956285118575,0.8411600159355498,0.8422533382479889,0.8438837226635825,0.845077783647689,0.8454564671389944,0.8452160963304761,0.844384816238814,0.8434662363135517,0.8428669231392384,0.8416653468143329,0.8405915128569912,0.8394880386453454,0.8380934465119345,0.8366860382313533,0.8351579485992462,0.8334462941673787,0.8313176864558849,0.8291974990066743,0.827085444713586,0.8252718634512503,0.823333614072524,0.821101430471549,0.8190390060648051,0.8171427122347289,0.8152978247380582,0.8133550052634946,0.8115292207923911,0.8096826533132484,0.8077767372615976,0.806005345004308,0.8042486459246497,0.8024726974983235,0.8005838756990982,0.7987905207769207,0.7970129395369913,0.7952590835212854,0.7933943723712693,0.7915364167450867,0.7897403277641903,0.7879147637626122,0.7861228654000778,0.7842963191867698,0.7825059583676742,0.7807454830000798,0.7789699463639542,0.7772131771921427
norm_ent 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 24,,0.7509058645371854,0.772868706238979,0.7796088326052901,0.7851289786608273,0.78745973046243,0.7899532921892306,0.7924567732947801,0.7945353840499721,0.796793591092333,0.7980102512484438,0.7998236057980108,0.8013473653337428,0.8035030623656748,0.8049135757261909,0.8061075967315309,0.8074952172915564,0.8089506913041711,0.8104225326278188,0.8119921740472895,0.8132367837160168,0.8150912366093236,0.8165193057082512,0.8184697499127668,0.8199365936859111,0.8213933924717208,0.8229799421314878,0.8247348701262524,0.8258096284371892,0.8272650546803172,0.8284265814462554,0.8303061763376585,0.8315604193405516,0.832013555678778,0.8318989470857029,0.8312470335804811,0.8304644174845502,0.8300148381233163,0.8290210884002291,0.828079342836084,0.8271226987505997,0.8260072091368429,0.8248076464004415,0.8234232766925934,0.821885718141784,0.8199455141112462,0.817990282654567,0.8160542947899098,0.8145026477774294,0.8126004884238406,0.8102047695840686,0.807713428508405,0.8058877182167103,0.8042101390867573,0.8023786653285568,0.8006886672192915,0.7989688107475558,0.7971457557901462,0.7954890977609765,0.7938017954840779,0.792098838656519,0.7902845828651558,0.7885878327976017,0.7868975185578201,0.7852387710781678,0.7834766035593318,0.7817392269611823,0.7800215266052151,0.7782727909969354,0.7765501844965965,0.7748003813880531,0.7731097616252943,0.771426135928383,0.7697426545226053,0.7680648466385165
norm_ent 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 26,,0.630299360670116,0.6759403175231066,0.6932872784393249,0.7073528842653988,0.7156345945438315,0.7215573538803655,0.727416955462079,0.7322394430706769,0.7373061921476289,0.7412012678739638,0.7445912968612205,0.7480736804334382,0.7512722215844276,0.7539400367765655,0.7562154283932715,0.7587301913985788,0.7607413725529797,0.7629074384629161,0.764817679887645,0.7666586180991164,0.7686450412237268,0.7704375854247333,0.7725296712037132,0.7742891018309381,0.7758773788043987,0.7775152475302037,0.7791620040683022,0.7806137420266254,0.7820019503986951,0.7833916063545918,0.7848208094406672,0.7849913226244151,0.7835588531596044,0.7815480173412079,0.778966306860621,0.7763490179850784,0.7738752008117822,0.7711110911308077,0.7685011212670665,0.7659048617619088,0.7631597263338332,0.7604468581575385,0.7575746281269652,0.7546198269384695,0.7514006535227546,0.7481250006276806,0.7448382271763438,0.7419017962265853,0.7389054522034204,0.7359365376444843,0.7332219531814769,0.7304240339545711,0.7277583353226359,0.7249962613516231,0.7224139778010716,0.7197614045712969,0.7171692975428243,0.714748556562574,0.7123356531489232,0.7099000683418273,0.7073973835369218,0.7049884770866915,0.7026224660118546,0.7002904723774238,0.6979049591488875,0.6955405630481175,0.6932264260500289,0.6909107095293071,0.6886588682508821,0.6863826660073613,0.6841489936591115,0.6819487337868053,0.6797569388098331,0.6775950454195929
norm_ent 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 28,,0.6276903096581983,0.6710273864783288,0.6876416163997965,0.7012104538553341,0.7086462010106998,0.7142927824850288,0.7200033008806496,0.7247279464941664,0.7298632409459044,0.7333501003547116,0.7368374854165725,0.7403155405764257,0.7436626561569143,0.7463796207533605,0.7486317500078976,0.7512259677384328,0.7533593330113783,0.7555385542393557,0.7575964090924734,0.7595177703133773,0.7617863168856024,0.7636448642326543,0.7659541481491557,0.7677661961465547,0.7694765384735239,0.7712751892704374,0.7729741583834716,0.7744260606631791,0.7759564449727816,0.7773795797392271,0.7789778290191589,0.7791913782711702,0.7778115436224037,0.7758855828518046,0.7734143982218733,0.7708759345476175,0.7684681800321553,0.7657841412011499,0.7632382531551187,0.7607376630643133,0.7581332862752577,0.7555283023574322,0.7527815660782372,0.7499119220086108,0.7467745400194767,0.7435542960275018,0.7403605236674853,0.737540371316009,0.7345876712972967,0.7316909174630564,0.7289275063375006,0.7261315614663871,0.7235157718508544,0.7207923238245749,0.7182673198667625,0.7156651306505297,0.7130937838139378,0.7107241874114391,0.7083529657273353,0.7059662059605869,0.7034936611732496,0.7011230409506951,0.6987983038960788,0.696506383781369,0.6941560795419909,0.6918271902904217,0.6895475812077854,0.6872585080595949,0.6850267258591014,0.6827787699258688,0.6805764801307879,0.6784011938739823,0.6762382744043096,0.6740988650086989
norm_ent 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 30,,0.5105529977342577,0.5536695384692023,0.5725028133976529,0.5890096084183828,0.5995750183930709,0.6075464733458746,0.6157435997897102,0.622757282055821,0.630364603019361,0.6360711910669883,0.6412033283010001,0.6465374254944559,0.6512823196955984,0.6555897445534079,0.6591571272778372,0.6631480266029578,0.6663164557857156,0.669498102787191,0.6720967467407576,0.6750358443204941,0.6779744307447677,0.6807520417006867,0.6836273336641988,0.6860937804590049,0.68824681763208,0.6904993817345426,0.6925285331274338,0.6947194426559227,0.6966838642050909,0.6986944504197593,0.7004060047791443,0.7005828764968302,0.6987154213608217,0.6963010371120485,0.6933826934915994,0.690375664612026,0.6874040183855288,0.6843379824235153,0.6813868043561578,0.6784854180744128,0.6754618682880571,0.6724774838485033,0.669300931750289,0.6660619883745748,0.6626621635807102,0.659183244501935,0.6556890066136739,0.6525287378900587,0.6493246153072223,0.646150846774477,0.6431212097154836,0.6401476708464506,0.6373054297423086,0.6344046135369273,0.6317184258336155,0.6289490489187133,0.6263015716057042,0.6237963704216629,0.6213026906389985,0.6187922624777432,0.6162413874029046,0.61378462410717,0.611379533679841,0.6089990690222343,0.6066025401656007,0.6042263245131345,0.6018888874120866,0.5995636477787983,0.5972999951904102,0.595024687256983,0.5927962261980989,0.5905965487948189,0.5884161697881602,0.5862659877466723
